pred_id,line_idx,doc_id,chunk_id,subject,predicate,object,alignable,matched,gold_subject,gold_predicate,gold_object,overall_score,subject_score,relation_score,object_score,reason_for_novelty,legacy_reason
0,0,,,Business_Capability,defines,Organization_Function,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
1,0,,,Business_Capability,independentOf,Business_Process,False,False,,,,,,,,unknown_relation,unknown_relation
2,0,,,Business_Capability,independentOf,IT_System,False,False,,,,,,,,unknown_relation,unknown_relation
3,0,,,Business_Capability,independentOf,Organizational_Structure,False,False,,,,,,,,unknown_relation,unknown_relation
4,0,,,Business_Capability,usedBy,Enterprise_Architect,False,False,,,,,,,,unknown_relation,unknown_relation
5,0,,,Business_Capability,defines,Cross_Functional_Needs,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
6,0,,,Business_Capability,provides,Common_Language,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
7,0,,,Business_Capability,defines,Technology_Requirement,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
8,0,,,Business_Capability,forms,Foundational_Layer,False,False,,,,,,,,unknown_relation,unknown_relation
9,0,,,Foundational_Layer,enables,Alignment_Business_Strategy_IT_Execution,False,False,,,,,,,,unknown_relation,unknown_relation
10,1,,,Business_Capability,defines,Core_Purpose,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
11,1,,,Business_Capability,usedIn,Strategic_Planning,False,False,,,,,,,,unknown_relation,unknown_relation
12,1,,,Business_Capability,usedIn,Capability_Mapping,False,False,,,,,,,,unknown_relation,unknown_relation
13,1,,,Business_Capability,usedIn,IT_Alignment,False,False,,,,,,,,unknown_relation,unknown_relation
14,2,,,Business_Capability,usedFor,Application_Classification,False,False,,,,,,,,unknown_relation,unknown_relation
15,2,,,Application_Classification,distinguishes,Business_Application,False,False,,,,,,,,unknown_relation,unknown_relation
16,2,,,Application_Classification,distinguishes,Technical_Component,False,False,,,,,,,,unknown_relation,unknown_relation
17,2,,,Business_Capability,enables,Business_Aligned_IT_Landscape_Analysis,False,False,,,,,,,,unknown_relation,unknown_relation
18,3,,,Business_Capability,defines,Organizational_Ability,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
19,3,,,Business_Process,describes,Execution_of_Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
20,4,,,IT_Product,supports,Business_Capability,True,True,it product,supports,business capability,1.0,1.0,1.0,1.0,,
21,4,,,Application_Portfolio,optimizedBy,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
22,5,,,Application,supports,Business_Capability,True,False,,,,,,,,relation_mismatch,known_relation_but_subject_not_allowed
23,5,,,Business_Capability,alignedWith,Corporate_Goal,False,False,,,,,,,,unknown_relation,unknown_relation
24,6,,,Business_Capability,distinctFrom,Business_Process,False,False,,,,,,,,unknown_relation,unknown_relation
25,6,,,Business_Capability,associatedWith,IT_Landscape,False,False,,,,,,,,unknown_relation,unknown_relation
26,6,,,Business_Capability,associatedWith,Application,False,False,,,,,,,,unknown_relation,unknown_relation
27,6,,,Business_Capability,alignedWith,Strategy,False,False,,,,,,,,unknown_relation,unknown_relation
28,6,,,Application,classifiedAs,Business_Application,False,False,,,,,,,,unknown_relation,unknown_relation
29,6,,,Application,classifiedAs,Technical_Component,False,False,,,,,,,,unknown_relation,unknown_relation
30,9,,,Digital_Solution,delivers,Business_Value,False,False,,,,,,,,unknown_relation,unknown_relation
31,9,,,Digital_Solution,integrates,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
32,9,,,IT_Product,implements,Business_Functionality,False,False,,,,,,,,unknown_relation,unknown_relation
33,9,,,Digital_Solution,mayInclude,Business_Process,False,False,,,,,,,,unknown_relation,unknown_relation
34,9,,,Digital_Solution,mayInclude,Method_and_Practice,False,False,,,,,,,,unknown_relation,unknown_relation
35,9,,,Digital_Solution,mayInclude,Organizational_Structure,False,False,,,,,,,,unknown_relation,unknown_relation
36,10,,,Digital_Solution,consists_of,IT_Product,True,True,digital solution,consists of,it product,1.0,1.0,1.0,1.0,,
37,10,,,IT_Product,classifiedAs,Application,False,False,,,,,,,,unknown_relation,unknown_relation
38,10,,,IT_Product,classifiedAs,Business_Service,False,False,,,,,,,,unknown_relation,unknown_relation
39,10,,,IT_Product,classifiedAs,Business_Platform,False,False,,,,,,,,unknown_relation,unknown_relation
40,10,,,IT_Product,includes,Associated_Technology,False,False,,,,,,,,unknown_relation,unknown_relation
41,10,,,IT_Product,supports,Process,True,True,it product,supports,process,1.0,1.0,1.0,1.0,,
42,10,,,IT_Product,supports,Data_Entity,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
43,10,,,Digital_Solution,supports,Operational_Value_Stream,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
44,10,,,Digital_Solution,developedWithin,Agile_Release_Train,False,False,,,,,,,,unknown_relation,unknown_relation
45,10,,,Digital_Solution,managedWithin,Portfolio,False,False,,,,,,,,unknown_relation,unknown_relation
46,10,,,Digital_Solution,developedWithin,Agile_Team,False,False,,,,,,,,unknown_relation,unknown_relation
47,10,,,Agile_Team,partOf,Development_Value_Stream,False,False,,,,,,,,unknown_relation,unknown_relation
48,10,,,IT_Product,independentlyDeployableWithin,Digital_Solution,False,False,,,,,,,,unknown_relation,unknown_relation
49,11,,,Digital_Solution,mayInclude,Organizational_Element,False,False,,,,,,,,unknown_relation,unknown_relation
50,11,,,IT_Product,classifiedAs,Service,False,False,,,,,,,,unknown_relation,unknown_relation
51,11,,,IT_Product,classifiedAs,Platform,False,False,,,,,,,,unknown_relation,unknown_relation
52,11,,,IT_Product,includes,Supporting_Technology,False,False,,,,,,,,unknown_relation,unknown_relation
53,11,,,IT_Product,isSelfContained,Logical_Boundary,False,False,,,,,,,,unknown_relation,unknown_relation
54,11,,,Digital_Solution,supports,Business_Capability,True,True,digital solution,supports,business capability,1.0,1.0,1.0,1.0,,
55,11,,,Digital_Solution,supports,Business_Process,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
56,11,,,Digital_Solution,supports,Data_Entity,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
57,11,,,IT_Product,developedWithin,Development_Value_Stream,False,False,,,,,,,,unknown_relation,unknown_relation
58,11,,,IT_Product,isSelfContained,True,False,False,,,,,,,,unknown_relation,unknown_relation
59,12,,,Digital_Solution,delivers,End_to_End_Value,False,False,,,,,,,,unknown_relation,unknown_relation
60,12,,,Digital_Solution,enables,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
61,12,,,Organization,alignedWith,Technical_Delivery_with_Business_Strategy_and_Customer_Needs,False,False,,,,,,,,unknown_relation,unknown_relation
62,16,,,Business_Architecture,includes,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
63,16,,,Business_Architecture,includes,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
64,16,,,Business_Architecture,includes,Process,False,False,,,,,,,,unknown_relation,unknown_relation
65,16,,,Application_Architecture,includes,Digital_Solution,False,False,,,,,,,,unknown_relation,unknown_relation
66,16,,,Application_Architecture,includes,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
67,16,,,Application_Architecture,includes,Interface,False,False,,,,,,,,unknown_relation,unknown_relation
68,16,,,Information_Architecture,manages,Data_Object,False,False,,,,,,,,unknown_relation,unknown_relation
69,17,,,Technology_Architecture,supports,Application,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_not_allowed
70,17,,,Application,requires,Infrastructure,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
71,17,,,Infrastructure,includes,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
72,17,,,Infrastructure,includes,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
73,17,,,Infrastructure,includes,Tech_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
74,17,,,Business_Architecture,combinedWith,Information_Systems_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
75,17,,,Business_Architecture,forms,Business_Architecture_Domain,False,False,,,,,,,,unknown_relation,unknown_relation
76,18,,,Initiative,represents,Strategic_Goal,False,False,,,,,,,,unknown_relation,unknown_relation
77,19,,,Business_Architecture,captures,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
78,19,,,Business_Architecture,captures,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
79,19,,,Business_Architecture,captures,Process,False,False,,,,,,,,unknown_relation,unknown_relation
80,20,,,Digital_Solution,realizes,Business_Capability,True,False,,,,,,,,relation_mismatch,known_relation_but_subject_and_object_not_allowed
81,20,,,Digital_Solution,includes,Application_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
82,20,,,Digital_Solution,includes,Information_Data_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
83,20,,,Information_Data_Architecture,includes,Information_Object,False,False,,,,,,,,unknown_relation,unknown_relation
84,21,,,Technology_Architecture,describes,Technical_Infrastructure,False,False,,,,,,,,unknown_relation,unknown_relation
85,21,,,Technology_Architecture,includes,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
86,21,,,Technology_Architecture,includes,Tech_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
87,24,,,Architecture_Vision,includes,Objective,False,False,,,,,,,,unknown_relation,unknown_relation
88,24,,,Architecture_Vision,includes,Initiative,False,False,,,,,,,,unknown_relation,unknown_relation
89,24,,,Information_Systems_Architecture,includes,Digital_Solution,False,False,,,,,,,,unknown_relation,unknown_relation
90,24,,,Information_Systems_Architecture,includes,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
91,24,,,Information_Systems_Architecture,includes,Interface,False,False,,,,,,,,unknown_relation,unknown_relation
92,24,,,Information_Architecture,includes,Data_Object,False,False,,,,,,,,unknown_relation,unknown_relation
93,24,,,Technology_Architecture,includes,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
94,28,,,IT_Component,partOf,Technical_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
95,28,,,IT_Component,enables,IT_Product_Functionality,False,False,,,,,,,,unknown_relation,unknown_relation
96,28,,,IT_Component,classifiedAs,Commercial_Off_The_Shelf_Product,False,False,,,,,,,,unknown_relation,unknown_relation
97,28,,,IT_Component,classifiedAs,Custom_Developed_Software,False,False,,,,,,,,unknown_relation,unknown_relation
98,29,,,IT_Component,partOf,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
99,29,,,IT_Component,usedWithin,Technical_Platform,False,False,,,,,,,,unknown_relation,unknown_relation
100,29,,,IT_Component,enables,IT_Product_Operation,False,False,,,,,,,,unknown_relation,unknown_relation
101,29,,,IT_Component,supports,Strategic_IT_Planning,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
102,29,,,IT_Component,supports,Architecture_Governance,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
103,33,,,IT_Component,supports,IT_Product,True,False,,,,,,,,relation_mismatch,known_relation_but_subject_not_allowed
104,33,,,IT_Component,encapsulatedWithin,Technical_Platform,False,False,,,,,,,,unknown_relation,unknown_relation
105,33,,,IT_Component,integratedInto,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
106,33,,,IT_Component,enables,Lifecycle_Planning,False,False,,,,,,,,unknown_relation,unknown_relation
107,33,,,IT_Component,enables,Documentation_of_Ownership,False,False,,,,,,,,unknown_relation,unknown_relation
108,33,,,IT_Component,enables,Transparency_in_Technical_Landscape,False,False,,,,,,,,unknown_relation,unknown_relation
109,33,,,IT_Component,enables,Identification_of_Redundancies,False,False,,,,,,,,unknown_relation,unknown_relation
110,33,,,IT_Component,enables,Identification_of_Gaps,False,False,,,,,,,,unknown_relation,unknown_relation
111,33,,,IT_Component,enables,Discovery_of_Synergies,False,False,,,,,,,,unknown_relation,unknown_relation
112,33,,,Documentation,contributesTo,Operational_Stability,False,False,,,,,,,,unknown_relation,unknown_relation
113,33,,,Documentation,contributesTo,Operational_Reliability,False,False,,,,,,,,unknown_relation,unknown_relation
114,37,,,Application,supports,Business_Process,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
115,37,,,Application,contributesTo,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
116,37,,,Application,requires,IT_Component,True,True,application,requires,it component,1.0,1.0,1.0,1.0,,
117,37,,,Application,includes,Tool,False,False,,,,,,,,unknown_relation,unknown_relation
118,37,,,Application,includes,System,False,False,,,,,,,,unknown_relation,unknown_relation
119,37,,,Application,includes,Software,False,False,,,,,,,,unknown_relation,unknown_relation
120,37,,,Application,includes,User_Interface,False,False,,,,,,,,unknown_relation,unknown_relation
121,37,,,Application,mayExpose,API,False,False,,,,,,,,unknown_relation,unknown_relation
122,37,,,Application,supports,Operational_Value_Stream,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
123,37,,,Platform,provides,Technical_Infrastructure,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
124,37,,,Platform,includes,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
125,37,,,Platform,mayInclude,Platform,False,False,,,,,,,,unknown_relation,unknown_relation
126,37,,,Platform,servesAsFoundationFor,Application,False,False,,,,,,,,unknown_relation,unknown_relation
127,38,,,IT_Product,centralModelingObjectIn,Enterprise_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
128,38,,,IT_Product,enables,Functional_Development_Planning,False,False,,,,,,,,unknown_relation,unknown_relation
129,38,,,IT_Product,enables,Portfolio_and_Release_Planning,False,False,,,,,,,,unknown_relation,unknown_relation
130,38,,,IT_Product,documents,Security_Requirements,False,False,,,,,,,,unknown_relation,unknown_relation
131,38,,,IT_Product,documents,Compliance_Requirements,False,False,,,,,,,,unknown_relation,unknown_relation
132,38,,,IT_Product,documents,Data_Protection_Requirements,False,False,,,,,,,,unknown_relation,unknown_relation
133,38,,,IT_Product,documents,Governance_Requirements,False,False,,,,,,,,unknown_relation,unknown_relation
134,38,,,IT_Product,ensures,Compliance,True,False,,,,,,,,entity_mismatch,known_relation_but_subject_not_allowed
135,38,,,Compliance,includes,Data_Protection_Act,False,False,,,,,,,,unknown_relation,unknown_relation
136,38,,,Compliance,includes,Corporate_Due_Diligence,False,False,,,,,,,,unknown_relation,unknown_relation
137,38,,,Compliance,includes,Risk_Management_Obligations,False,False,,,,,,,,unknown_relation,unknown_relation
138,38,,,Compliance,includes,Information_Security_Standards,False,False,,,,,,,,unknown_relation,unknown_relation
139,38,,,IT_Product,servesAs,Information_Hub,False,False,,,,,,,,unknown_relation,unknown_relation
140,38,,,IT_Product,integratesWith,Enterprise_Tool,False,False,,,,,,,,unknown_relation,unknown_relation
141,38,,,Enterprise_Tool,supports,Enterprise_Process,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
142,39,,,Application,accessedBy,UI_or_API,False,False,,,,,,,,unknown_relation,unknown_relation
143,39,,,Application,supports,Value_Stream,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
144,39,,,Platform,provides,Infrastructure,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
145,39,,,Platform,supports,Application_Development,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
146,39,,,Platform,supports,Application_Operation,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
147,39,,,Business_Capability,equivalentTo,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
148,39,,,Technical_Capability,equivalentTo,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
149,39,,,IT_Product,supports,Business,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
150,42,,,Initiative,requires,Resource,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
151,42,,,Initiative,impacts,Enterprise_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
152,42,,,Initiative,contributesTo,Objective,False,False,,,,,,,,unknown_relation,unknown_relation
153,42,,,Initiative,enables,Strategic_Intent,False,False,,,,,,,,unknown_relation,unknown_relation
154,42,,,Initiative,enables,Execution,False,False,,,,,,,,unknown_relation,unknown_relation
155,42,,,Initiative,enables,Progress,False,False,,,,,,,,unknown_relation,unknown_relation
156,42,,,Progress,toward,Business_Goal,False,False,,,,,,,,unknown_relation,unknown_relation
157,43,,,Initiative,drives,Change,False,False,,,,,,,,unknown_relation,unknown_relation
158,43,,,Initiative,supports,Objective_Realization,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
159,43,,,Initiative,hasCharacteristic,Time_Bound,False,False,,,,,,,,unknown_relation,unknown_relation
160,43,,,Initiative,hasCharacteristic,Resource_Intensive,False,False,,,,,,,,unknown_relation,unknown_relation
161,43,,,Initiative,hasCharacteristic,Architecture_Relevant,False,False,,,,,,,,unknown_relation,unknown_relation
162,43,,,Initiative,operationalizes,Objective,False,False,,,,,,,,unknown_relation,unknown_relation
163,43,,,Initiative,enables,Traceable_Execution,False,False,,,,,,,,unknown_relation,unknown_relation
164,44,,,Initiative,affects,Business_Capability,True,True,initiative,affects,business capability,1.0,1.0,1.0,1.0,,
165,44,,,Initiative,affects,Business_Context,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
166,44,,,Initiative,affects,Application,True,False,,,,,,,,relation_mismatch,known_relation_but_object_not_allowed
167,44,,,Initiative,affects,Organization,True,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
168,44,,,Initiative,affects,Platform,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
169,44,,,Initiative,affects,IT_Component,True,True,initiative,affects,it component,1.0,1.0,1.0,1.0,,
170,47,,,Initiative,impacts,Architecture_Element,False,False,,,,,,,,unknown_relation,unknown_relation
171,47,,,Initiative,associatedWith,Objective,False,False,,,,,,,,unknown_relation,unknown_relation
172,50,,,Interface,connects,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
173,50,,,Interface,models,Data_Exchange,False,False,,,,,,,,unknown_relation,unknown_relation
174,52,,,Interface,connects,Application,False,False,,,,,,,,unknown_relation,unknown_relation
175,52,,,Interface,exchanges,Data,False,False,,,,,,,,unknown_relation,unknown_relation
176,52,,,Information_Object_Type,describes,Data,False,False,,,,,,,,unknown_relation,unknown_relation
177,52,,,Interface,hasCharacteristic,Information_Object_Type,False,False,,,,,,,,unknown_relation,unknown_relation
178,52,,,Interface,hasCharacteristic,Direction,False,False,,,,,,,,unknown_relation,unknown_relation
179,52,,,Interface,hasCharacteristic,Frequency,False,False,,,,,,,,unknown_relation,unknown_relation
180,52,,,Application,residesIn,Application_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
181,52,,,Data,definedIn,Information_and_Data_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
182,52,,,Interface,bridges,Application_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
183,52,,,Interface,bridges,Information_and_Data_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
184,57,,,Fact_Sheet_Type,assignedLifecycle,Lifecycle,False,False,,,,,,,,unknown_relation,unknown_relation
185,57,,,Lifecycle_Data,supports,Strategic_Planning,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
186,57,,,Lifecycle_Data,supports,Portfolio_Management,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
187,57,,,Lifecycle_Data,supports,Compliance,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
188,57,,,Lifecycle_Data,supports,Impact_Analysis,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
189,57,,,Lifecycle_Data,supports,Architecture_Governance,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
190,58,,,Organizational_Responsibility,definedAt,Organizational_Structure_Level,False,False,,,,,,,,unknown_relation,unknown_relation
191,58,,,Organizational_Responsibility,definedAt,Process_Organization_Level,False,False,,,,,,,,unknown_relation,unknown_relation
192,58,,,Organizational_Responsibility,hasType,Functional_Responsibility,False,False,,,,,,,,unknown_relation,unknown_relation
193,58,,,Organizational_Responsibility,hasType,Technical_Responsibility,False,False,,,,,,,,unknown_relation,unknown_relation
194,60,,,IT_Product,developedWithin,Agile_Release_Train,False,False,,,,,,,,unknown_relation,unknown_relation
195,60,,,IT_Product,operatedBy,Agile_Release_Train,False,False,,,,,,,,unknown_relation,unknown_relation
196,60,,,IT_Product,managedWithin,Portfolio,False,False,,,,,,,,unknown_relation,unknown_relation
197,62,,,Fact_Sheet,hasSuccessor,Fact_Sheet,False,False,,,,,,,,unknown_relation,unknown_relation
198,62,,,Fact_Sheet,hasPredecessor,Fact_Sheet,False,False,,,,,,,,unknown_relation,unknown_relation
199,66,,,Parent_Child_Relation,models,Hierarchical_Dependency,False,False,,,,,,,,unknown_relation,unknown_relation
200,66,,,Hierarchical_Dependency,existsBetween,Fact_Sheet,False,False,,,,,,,,unknown_relation,unknown_relation
201,66,,,Parent_Child_Relation,structures,Complex_System,False,False,,,,,,,,unknown_relation,unknown_relation
202,66,,,Parent_Child_Relation,structures,Portfolio,False,False,,,,,,,,unknown_relation,unknown_relation
